ERA40,1960s,1980s,2000s,2010s,C20156,C20167,C20178,C201920
3.8,3.4,3,3.2,2.1,3.5,0.6,2.6,1.9
7,7,6.3,6.7,4.4,7.3,2,5.7,4.0
10.5,11.2,9.6,10.4,6.8,10.7,3.6,9,5.8
14.3,15.8,13.1,14.4,9.8,13.9,5,12.4,8.0
18.3,20.7,17.1,18.5,13.2,16.7,6.4,16.1,10.7
22.5,26.3,21.6,22.6,16.4,19.4,9,19.5,13.7
27.2,32.1,26.8,26.9,19.7,22.7,12.4,21.9,17.1
32.2,38.3,32.3,31.3,23.3,26.2,15.3,24.2,20.9
37.5,44.6,37.8,36.3,27.6,30.4,18.7,27.1,24.8
43,51.1,43.3,41.3,32.3,34.5,23,31,28.4
48.6,57.3,49.1,46.5,37.2,39.1,28.4,34.8,31.5
54.5,63.4,55.4,52.1,42.1,44,33.9,38.1,34.5
60.8,70,62.1,57.8,47.5,49.5,38.9,42.6,37.3
67.3,77.1,69.3,63.7,52.6,54.8,43.1,47.1,40.1
74.2,84.6,76.7,69.8,57.9,60.7,46.6,52,42.9
81.4,92.1,84.6,76.5,63.3,67.3,49.5,56.6,46.2
89,99.7,93.1,83.6,68.7,74,52.8,61.4,50.5
97,108.2,102,91.1,74.4,81.7,58.7,67.4,55.6
105.2,117.2,111,98.8,80.6,89.4,64.6,73.3,60.5
114.1,126.2,120.8,106.4,87.4,97.7,67.9,79.3,65.2
123.1,135.3,131.6,113.7,94.7,106.8,71.8,84.5,69.7
132.5,144.4,142.5,121.3,102.2,116.9,76.9,89.2,74.4
142.2,153,153.4,129.1,110,127.5,83,94.7,79.5
152.1,162.5,164.5,136.8,118.1,138.2,89.6,101,84.1
162.4,172.6,175.8,144.7,126.8,148.3,96.3,108.1,89.4
173.1,183.4,187.5,152.7,135.2,157.8,102.2,115.4,95.3
184.1,194.8,199.3,161.5,144,168.1,107.6,124,102.0
195.2,206.7,211.3,170.8,152.8,178.4,112.6,132.4,107.8
206.5,219.3,223.8,180.3,161.5,189.9,117.6,139.8,113.0
218.3,232.2,236.3,190.4,170.2,200.1,123.8,147.9,118.6
230.5,245.5,248.7,201.4,179.5,208.2,131.3,156.6,124.7
243.1,259.4,261.8,212.8,188.8,215.9,139,164.4,131.0
256,273.6,275.6,224.2,198.5,223.4,146.3,172.3,137.7
269.3,288,289.8,235.6,208.7,231.3,152.2,180.3,144.7
282.9,302.7,303.8,247.6,219.7,240.1,157,188.7,152.0
296.6,317.8,317.8,260.1,231.1,249.8,161.5,197.1,159.7
310.4,332.8,332.4,272.9,242.8,260.5,168.2,206.3,167.7
324.5,347.7,347.2,285.8,254.7,270.9,175.8,216.2,176.0
338.6,363.1,361.8,298.8,266.5,280.4,183.3,226.7,184.6
352.9,379.1,376.4,312,278.4,290.4,190.6,237.2,194.5
367.8,395.4,391.3,325.4,291,299.2,198.8,248.1,204.6
383,411.9,406.5,338.7,304.6,309.5,207.5,259.2,215.3
398.8,428.6,422,352.1,318.8,321.5,215.7,270.8,227.5
415.1,445.2,438.3,366,332.6,334.8,223.4,280.7,240.4
431.6,462.7,455.4,379.8,345.8,348.2,231.5,289.5,253.6
448.7,480.6,473,393.5,358.8,360,240,297.9,267.0
466.4,498.8,490.6,407.1,372,369.9,248.3,307.8,280.9
484.3,517.2,507.7,420.4,385.5,378.8,256.6,318.6,295.6
502.3,536.1,524.4,434.3,399,387.5,265.8,329.5,310.0
520.5,554.9,541.5,448.9,413.1,397.7,275.9,341.2,322.5
538.7,573.7,559.6,463.8,427.9,409,287.4,353.8,334.4
557.3,592.5,578.5,478.8,443.1,421.2,300.6,366.6,346.1
576.4,611.6,598,494.1,458.7,435.1,314.1,380.1,358.6
595.7,631.4,617.5,509.8,474.3,450.4,328.4,394.8,372.1
615.7,652.3,637.1,525.9,489.9,465.7,343.3,410.7,386.0
636,674,656.8,542.8,506,482.1,357.4,427,400.3
656.8,695.6,676.7,560.6,522.9,498.9,371.9,444.6,415.1
677.7,717.4,696.8,578.8,540.3,515.7,385.3,462.8,430.8
698.9,739.8,716.7,597.6,558,532.6,398,480.9,446.9
720.3,762.6,736.7,617.1,576.3,549.9,410.8,498.3,464.2
741.7,786.1,757.3,637.4,595.1,567.5,424.3,516,482.7
763.8,809.5,778.3,658.4,614.1,585.8,436.8,533,502.4
786.2,832.9,799.5,680.2,633.3,603.8,449.2,550.2,522.5
809,856.4,820.7,702.6,652.9,620.1,462.4,567.8,543.0
832.3,879.4,842.5,724.2,673.2,637.3,473.6,586.3,564.2
855.8,902.1,865.4,744.9,694.1,656.4,483.7,606.5,586.1
879,924.8,888.6,765.8,715,677.2,495.7,627.6,608.7
901.8,947.2,912.1,786.8,735.4,697.6,508.6,647.4,631.4
924.6,969.1,935.8,808.5,755.2,717.5,521,665.5,654.0
947.4,990.8,959.7,829.5,774.8,739.9,531.3,683.9,676.1
970.3,1012.4,984,850.4,795,762.9,540.8,704.3,699.0
993.2,1035.4,1008.1,871.9,815.3,786.1,553,726.2,723.2
1016.3,1059.8,1032.4,893.8,835.4,809.3,567,748.6,745.4
1040.1,1084.7,1057,915.5,855.5,829.9,580.2,769.2,764.9
1064.3,1109.7,1081.8,937.6,874.6,848.5,590,786,782.8
1088.6,1134.1,1107,960.2,894.1,867.8,599.4,802.6,798.8
1113.1,1158.6,1132.2,982.9,913.5,883.5,607.3,818.6,811.4
1137.8,1183.5,1157.2,1005.2,932.3,899.3,613.8,833,824.7
1162.3,1208.8,1182.8,1027.5,951.7,916.4,619.2,848.8,838.6
1187.1,1234,1208.3,1050,972.7,934.5,625.3,867.8,850.8
1211.9,1258.7,1233.6,1072.2,994.5,953.6,634,888.6,864.6
1236.7,1282.1,1259.1,1094.2,1016.3,974.4,644.8,910.2,880.5
1261.4,1306.3,1284.7,1116,1036.7,995.7,655.9,930.8,898.3
1286.4,1331,1310.6,1137.6,1056.3,1014.9,668.6,946.8,916.4
1311.9,1355.4,1336.5,1159.3,1076.3,1032.4,681.9,962,935.5
1337.6,1379.6,1362.5,1180.9,1096.5,1050.2,695.8,977.4,955.9
1363.1,1404.9,1389,1203.3,1116.5,1068.8,710.5,995.1,978.5
1389,1430.7,1416,1226.7,1137,1088.7,726.2,1014.8,1001.9
1415,1455.7,1443.2,1249.9,1157.2,1110.2,742.5,1033.7,1026.1
1441,1481.4,1470.9,1273,1178.1,1133,759.4,1053.9,1050.5
1467.5,1508.6,1498.7,1296.1,1199.4,1158.3,777.1,1074.3,1074.9
1494.4,1536.4,1526.4,1318.9,1220,1184.8,794.8,1095,1098.6
1521.4,1564,1554.2,1341.2,1240.4,1211.8,812.4,1113.5,1122.0
1548.2,1591.3,1581.5,1363.6,1261.1,1238.6,829.7,1129.7,1142.3
1574.7,1619.3,1608.9,1387.4,1282.6,1263.7,846.9,1148,1159.6
1601.6,1647.8,1636.3,1412,1304.9,1286.2,865.7,1167.7,1175.9
1629.1,1676.1,1664.3,1436.3,1328.5,1306,886.6,1188.6,1194.7
1657,1703.9,1692.3,1460.3,1352.6,1324.6,908.1,1210,1215.3
1684.5,1731.6,1719.8,1484.2,1376.7,1346.3,928.7,1231.5,1236.7
1711.9,1759.7,1746.2,1508.6,1400.6,1371.3,948.3,1251.7,1258.5
1739.2,1787.6,1771.7,1533,1423.9,1398.3,966.9,1271.9,1279.6
1766.4,1815.4,1796.6,1556.9,1446.5,1426.1,985.5,1291.6,1300.6
1793.3,1843.2,1821.8,1581,1468.6,1453,1003.4,1310.3,1322.7
1820.8,1871.2,1847.5,1605.2,1490.7,1478.1,1020.9,1329.2,1345.9
1848.7,1900.4,1872.9,1630.2,1513.6,1502.6,1039.8,1350.1,1369.0
1877.1,1929.6,1898.2,1655.2,1537.7,1528.2,1059.4,1372.8,1392.7
1905.3,1957.6,1923.8,1679.9,1561.8,1554.6,1078.9,1396.2,1416.1
1933.4,1984.8,1950.3,1704.7,1585.5,1581.6,1099,1419.9,1439.4
1961.5,2010.7,1977.5,1730,1608,1608.9,1118.8,1442.6,1463.5
1989.8,2036.6,2005.2,1755.9,1630.3,1636.7,1138.9,1462.9,1487.8
2018.1,2063,2032.2,1781.6,1652.7,1665.1,1158.6,1481.2,1512.6
2046.2,2090.3,2059.8,1807,1674.1,1693.2,1177.2,1500.3,1537.5
2074.2,2118.1,2086.9,1832.7,1695.3,1720.8,1194.8,1521.6,1561.1
2102.5,2145.8,2113.4,1858.9,1717.1,1748.3,1209.3,1543.8,1583.9
2130.7,2173.5,2140.7,1885.1,1739,1776.2,1220.7,1565.4,1606.9
2158.9,2202.3,2168.9,1910.8,1762.3,1805.2,1232.7,1584.1,1629.6
2187.7,2231.6,2197.5,1935.7,1786.7,1833.2,1245.5,1602,1653.6
2216.9,2261.1,2225.9,1960.3,1811.6,1861.7,1260,1621,1679.0
2246.3,2290.9,2254.5,1986,1837,1890.5,1276,1641.9,1704.9
2275.7,2321.1,2282.2,2012.3,1862.8,1918.5,1294.7,1663.3,1730.2
2304.9,2352.6,2309.8,2038.9,1887,1945.3,1313.3,1684.2,1755.4
2334.1,2384.4,2337.1,2065.4,1911.2,1971.7,1332,1705.6,1781.7
2363.5,2416.4,2364.1,2090.5,1934.9,1988,1352.1,1727.4,
2392.7,2448.3,2391.3,2115.8,1958.5,2008.1,1372.5,1750.7,
2421.8,2480.5,2419,2141.6,1982.5,2028.5,1393.8,1774.9,
2451.3,2513.1,2447.7,2167.7,2007.1,2050.7,1414.8,1800,
2481.3,2545,2476.9,2193.6,2031.2,2074.4,1434.5,1825.8,
2511.1,2577,2506.2,2219.5,2054.1,2098.6,1455.4,1851.6,
2541.1,2609.2,2534.6,2245.9,2077.1,2124.3,1476.4,1878.4,
2570.7,2641.5,2563.4,2273.2,2100.8,2150.3,1498.9,1904.7,
2600.4,2674.2,2593.2,2300,2123.8,2174.1,1523.2,1929.5,
2630.3,2707,2623.7,2326.8,2147.2,2196.2,1548.3,1954.1,
2660,2739.4,2654,2353.1,2170.2,2218.4,1572.6,1979.8,
2689.9,2771.2,2684.1,2379.6,2194.3,2240.6,1597.1,2006.5,
2719.8,2802.3,2714.6,2405.7,2218.1,2262.8,1620.5,2032,
2749.9,2832.8,2745.7,2431.8,2241.7,2285.7,1643.1,2056.4,
2779.6,2863.3,2776.8,2458,2266,2307.6,1665.2,2082,
2809.4,2894.4,2807,2485,2289.8,2329.1,1686.7,2108.3,
2839.1,2926.1,2836.1,2512.6,2313.2,2350.2,1709.3,2133.6,
2868.7,2958.1,2864.7,2541.4,2336,2372.5,1729.8,2158,
2898.2,2989.2,2894.3,2570.1,2358.8,2394.2,1745.3,2181.2,
2927.6,3020.3,2923.8,2598,2381.7,2414.4,1760.6,2202.4,
2957.1,3051,2952.9,2626.1,2404.8,2433.6,1776,2221.7,
2986.3,3081.2,2982,2653.7,2428.3,2453.4,1792.9,2240.5,
3015.3,3111.6,3011,2680.8,2452.4,2473.5,1811.3,2258.1,
3044.5,3141.8,3040.8,2707.5,2476.8,2494.8,1830.4,2274.9,
3073.6,3171.7,3070,2733.7,2501,2516.9,1851.9,2292.4,
3102.5,3201.6,3099.1,2759.3,2524.9,2541.1,1875.6,2312.5,
3131.5,3231.6,3128.6,2783.7,2548.3,2561.8,1900,2334.9,
3160.7,3261.6,3158.2,2808.2,2571.6,2580.4,1924.1,2359.6,
3189.6,3292.2,3187.6,2833.4,2595.6,2597.2,1947.4,2385.1,
3218.7,3323.6,3216.7,2859,2620.2,2615.1,1970.9,2411,
3248.1,3355.9,3246,2884.8,2645.4,2633.7,1993.7,2437.2,
3278.1,3388.7,3275.5,2911.4,2671.2,2653.2,2016.9,2463.2,
3308.3,3420.9,3303.9,2938.6,2697.3,2674.6,2038.9,2488.1,
3338.2,3452.5,3332.2,2966.1,2722.9,2697.3,2061.2,2511.4,
3368,3483.9,3360.3,2994.1,2747.5,2720.9,2083.3,2533.3,
3397.9,3514.2,3388.9,3022.4,2771.2,2745,2105.1,2548.1,
3428.1,3545.3,3417.2,3050.9,2795.8,2769.3,2127.5,2565.4,
3458.7,3576.8,3445.6,3079.4,2820.4,2793.9,2149.6,2586.4,
3489.3,3608.5,3474.3,3107.8,2844.5,2818.8,2172.3,2608.5,
3519.9,3640.4,3502.3,3136,2867.9,2844.2,2195.6,2630.9,
3550.2,3672.8,3529.6,3163.8,2890.5,2869.6,2219.7,2650.7,
3580.4,3705.6,3557.8,3191.6,2912.5,2894.5,2238.3,2669.5,
3610.8,3738.5,3586.3,3219.7,2934.1,2919.1,2255.7,2687.3,
3641,3770.4,3614.3,3247.9,2956.2,2942.3,2270.7,2705.2,
3670.9,3801.1,3642.7,3276,2978.9,2965.1,2289.5,2724.3,
3700.6,3831.2,3671.4,3303.6,3002.3,2989.9,2310.6,2744.4,
3730.2,3861.2,3700.2,3331.3,3025.5,3015,2333.2,2764.7,
3759.8,3891.4,3728.8,3358.7,3048.5,3039.1,2356.8,2783.8,
3789.4,3921.7,3757.9,3385,3071.5,3060.4,2381.2,2802.5,
3818.9,3952.1,3787.3,3411.1,3095,3081.3,2406.3,2822.1,
3848.4,3982.6,3817.3,3438.5,3119.2,3101.9,2432.1,2840.2,
3878,4013.1,3847.3,3466.3,3143.8,3119.8,2459.9,2855,
3907.7,4043.6,3877.3,3494.4,3168.6,3136,2488.7,2868.4,
3937.8,4074.6,3907.9,3522.1,3192.8,3152.8,2517.8,2878.9,
3968.3,4106.3,3937.7,3549.8,3217,3169.2,2547.1,2890.4,
3998.8,4138.6,3968.4,3577.2,3240.3,3185.7,2575.3,2899.7,
4029.7,4170.7,3999.9,3604.7,3263.7,3203.5,2603,2912.8,
4060.5,4202.5,4031,3632.8,3288.2,3220.8,2630,2932.5,
4090.9,4233.7,4061.6,3661.6,3313.1,3238.5,2655.8,2954.5,
4121.3,4265,4092.8,3690.9,3338.6,3258.7,2681.1,2976.9,
4151.3,4296.4,4123.9,3720.6,3364.6,3279.8,2705,2999.5,
4181.4,4327.8,4154.6,3750.3,3390.2,3301.7,2728.5,3022.6,
4211.3,4358.6,4185.3,3780.3,3415.6,3324.3,2751.1,3046.3,
4241,4388.3,4215.5,3810.1,3439.9,3347.2,2776.2,3070.8,
4270.3,4418.7,4245.8,3840.5,3464.3,3370.2,2800.9,3095.5,
4299.4,4449.3,4275.5,3871.5,3488.5,3393,2824.2,3120.8,
4328.7,4479.9,4304.9,3901.8,3513,3416.9,2850.1,3146.8,
4358.2,4510.9,4334.9,3931.7,3537.3,3440.8,2876.4,3173.5,
4387.8,4542,4365.4,3961.7,3560.2,3465.7,2902.9,3200.8,
4417.4,4573.7,4395.3,3991.9,3582.8,3490.4,2928.8,3227.6,
4447,4605.7,4424.9,4021.8,3606.1,3512.7,2953.3,3255.1,
4476.6,4637,4454.1,4050.5,3629.2,3534.2,2975.6,3282.5,
4505.8,4667.8,4483.4,4078.7,3652.7,3556,2996.8,3310,
4534.7,4698.2,4512.7,4106.8,3676.7,3572.6,3017.9,3337.4,
4563.6,4727.7,4541.9,4134.3,3701.2,3588.9,3041,3364.1,
4592,4756.9,4570.5,4162.2,3725.7,3609.2,3064.8,3390.5,
4620.3,4786.4,4598.1,4190.2,3750.3,3630.7,3089.7,3417.6,
4648,4816.4,4625.8,4218.2,3774.5,3652.5,3111.4,3445.6,
4675.6,4846.3,4653.6,4246.6,3797.9,3675.7,3131.7,3474.6,
4703.1,4875.7,4680.9,4274.4,3821.1,3700.5,3152.9,3503,
4730.2,4904.7,4709,4302.4,3844.1,3723.2,3174.9,3527.9,
4757.8,4933,4737.6,4330.4,3867,3745.6,3197,3553.7,
4785.7,4961.3,4766.2,4357.2,3890.1,3767.3,3219.4,3579.2,
4813.2,4989.6,4794.3,4382.4,3913.2,3787.7,3241.7,3602.6,
4840.7,5018.2,4821.9,4408.3,3936.2,3807.5,3264,3625,
4868.3,5046.7,4849.1,4434.6,3959.3,3827.3,3287,3647.2,
4895.6,5074.8,4876.5,4461,3981.9,3848.3,3309.9,3669.3,
4922.6,5102.7,4904.3,4487.4,4004.3,3870.5,3332.5,3692.4,
4949.5,5130.2,4932.2,4513.5,4027,3892.5,3353.4,3715.7,
4976.3,5157.7,4960,4539.4,4049.9,3912.6,3373.6,3739.3,
5002.8,5185.2,4987.7,4565.3,4072.9,3932.7,3393.1,3763.4,
5029.1,5212.5,5015.4,4590.9,4095.3,3953.9,3413.2,3786.4,
5055.2,5239.8,5043,4616,4117.2,3976,3433.9,3809.7,
5081,5266.6,5070.4,4641,4138.1,3998.3,3453.5,3833.4,
5106.6,5292.2,5097.5,4665.5,4159,4020.2,3472.6,3856.7,
5132,5317.8,5124.7,4689.7,4180.2,4041.6,3492.9,3877.3,
5157.2,5343.1,5151.5,4713.6,4202,4064.3,3514.4,3897.7,
5182.4,5367.6,5178.1,4737,4223.7,4088.1,3536.8,3918.7,
5207.1,5391.1,5203.5,4759.8,4245,4111.7,3559.1,3938.6,
5231.3,5414,5228.4,4782.1,4266.2,4134.9,3581.1,3958.7,
5254.9,5436.5,5252.6,4804,4287.3,4157.1,3602.5,3977.7,
5277.9,5458.6,5276.2,4825.4,4308.2,4178.7,3623,3996.8,
5300.6,5480.5,5299,4845.7,4328.5,4199.8,3642.2,4016.5,
5322.8,5502.3,5321.4,4865.6,4347.9,4220.3,3661.5,4036.6,
5344.7,5523.7,5343.4,4884.7,4366.3,4240.2,3680.2,4057.4,
5366.4,5545.2,5364.9,4903.9,4384.1,4259.7,3697.6,4078.3,
5387.6,5566.5,5386.1,4922.7,4401.1,4277.5,3713.3,4098.3,
5408.5,5587.3,5406.9,4940.8,4417.8,4294.7,3728.9,4117,
5429,5607.4,5427.2,4958.6,4434.7,4311.8,3745.2,4134.4,
5448.9,5627.1,5446.9,4976.1,4451.5,4328.3,3759.9,4150.9,
5468.3,5646.5,5465.6,4993.5,4468.2,4344.3,3774.1,4166.3,
5487.3,5665.3,5483.7,5010.6,4484.5,4360.1,3787.6,4181,
5505.6,5683.6,5501.5,5027.2,4500.2,4376.1,3800.3,4195.4,
5523.5,5701.6,5518.7,5043.4,4515,4391.4,3813.2,4210,
5540.9,5719.5,5535.5,5059.4,4529,4405.8,3826.8,4224.7,
5557.9,5737.3,5551.9,5075.4,4543.2,4419.9,3841.5,4239.8,
5574.7,5755.2,5567.7,5091.1,4557.3,4433.6,3856.2,4255.5,
5591.2,5772.3,5583.3,5106.2,4570.9,4447.2,3870.7,4270.9,
5607.2,5788.3,5598.3,5120.6,4583.8,4460.1,3885,4285.6,
5622.6,5803.5,5612.8,5134.7,4596.4,4473.3,3899.2,4299.3,
5637.5,5818.5,5627.1,5148.5,4608.8,4486,3914,4312.4,
5652,5833.4,5640.9,5162,4621,4498.3,3928.4,4325.1,
5666.2,5847.9,5653.9,5175.1,4633.3,4510.3,3942.7,4336.1,
5680,5861.7,5666.5,5187.2,4645.2,4522,3956.7,4345.4,
5693.3,5875.2,5679,5198.4,4657,4534.3,3970.2,4353.9,
5706.3,5888.5,5691.5,5209.5,4668.6,4545.8,3983.3,4360.1,
5718.9,5901.3,5702.9,5220.6,4680,4556.1,3995.9,4365.3,
5731,5913.8,5713.7,5231.8,4691.2,4566.2,4008.1,4370.6,
5742.6,5926,5724.1,5242.7,4702.6,4576.5,4020.6,4376.7,
5753.8,5937.5,5733.9,5253.1,4714.2,4586.9,4033.4,4384.6,
5764.5,5948.9,5743.4,5263.1,4725.6,4596.9,4045.7,4392.4,
5774.8,5960.2,5752.6,5272.6,4736.7,4606.5,4057.5,4400.2,
5784.7,5971.1,5761.9,5281.7,4747.7,4616,4068.9,4408,
5794.3,5981.5,5770.9,5290.8,4758.7,4625,4080.3,4415.9,
5803.7,5991.5,5779.7,5299.6,4769.7,4633.4,4090.8,4423.5,
5812.8,6001.2,5788.2,5308.3,4780.3,4641.6,4100.9,4430.5,
5821.6,6010.6,5796.2,5316.6,4790.2,4649.8,4111.2,4437.7,
5830.1,6019.6,5803.7,5324.6,4799.3,4657.6,4120.6,4445.1,
5838.2,6028.1,5810.9,5332.2,4807.6,4664.6,4130,4452,
5845.7,6035.8,5817.6,5339.7,4815.3,4670.1,4139.6,4458.3,
5852.6,6043,5823.9,5346.9,4822.4,4674.8,4148.5,4464,
5859,6049.8,5829.7,5353.6,4829,4680,4156.8,4469.1,
5864.9,6056,5835.1,5359.8,4835.3,4685.4,4164.4,4474.3,
5870.5,6061.4,5840.3,5365.7,4841.1,4690.2,4171.6,4479.5,
5875.6,6066.4,5844.9,5370.9,4846.5,4694.4,4178.5,4484.4,
5880.2,6071,5848.8,5375.7,4851.5,4698,4184.8,4489.3,
5884.5,6075.2,5852.2,5380.1,4856,4701.4,4189.9,4493.6,
5888.4,6078.7,5855.5,5383.9,4859.9,4705,4194.6,4497.7,
5891.8,6081.6,5858.5,5387.4,4863.5,4708.3,4199,4502,
5894.9,6084.3,5861.2,5390.7,4867,4711.1,4203.2,4506.4,
5897.7,6086.8,5863.5,5393.9,4870.3,4713.7,4206.9,4510.1,
5900.1,6089.1,5865.3,5397.1,4873.1,4715.5,4209.3,4513.3,
5902.6,6091.4,5867.2,5400.3,4875.8,4717.5,4211.2,4515.3,
